claim_id,target,days_to_file,offer_to_claim_ratio,large_settlement_gap,dispute_density,legal_pressure_index,has_legal_rep,is_junior_adjuster,high_state_risk,claim_age_bucket,prior_disputes_x_legal,log_claim_amount,short_tenure,days_open,settlement_gap_pct,policy_tenure_yrs,llm_conflict_score,followup_contacts,doc_requests,disputed_items,inspections,policy_type_enc,incident_type_enc,injury_severity_enc,adjuster_level_enc,payment_status_enc
CLM-2024-10167,0,35,0.8842589880000001,0,3,0,1,1,0,1.0,0,14.731801689838349,0,86,11.6,23,0.8,3,3,1,2,3,9,8,0,0
CLM-2024-10168,1,25,0.5334962963530158,1,13,3,1,0,0,0.0,0,12.010992057374065,0,25,46.7,15,8.0,13,8,5,2,1,13,3,2,4
CLM-2023-10169,0,14,0.45110051103647536,1,7,0,0,0,0,0.0,0,11.494756097179316,0,8,54.9,17,0.7,7,6,6,5,3,13,5,2,2
CLM-2022-10170,0,27,0.36640968119055894,1,13,3,0,1,0,2.0,0,10.420760547265834,0,121,63.4,3,5.0,13,5,0,3,5,0,1,0,1
CLM-2023-10171,0,31,0.2968971818349737,1,8,0,0,0,0,3.0,0,10.31951666454777,0,343,70.3,22,1.3,8,6,6,1,5,1,3,2,2
CLM-2024-10172,0,14,0.8531636498105196,0,5,1,0,1,0,2.0,0,11.314396962262773,0,112,14.7,2,0.1,5,2,1,1,5,7,1,0,0
CLM-2024-10173,1,9,0.3203598587927753,1,10,3,1,0,0,2.0,0,13.308033803803003,0,174,68.0,22,9.7,10,1,1,4,1,8,7,2,1
CLM-2023-10174,1,18,0.7835764534362257,0,11,6,1,0,0,4.0,0,13.047353303094168,0,383,21.6,14,9.4,11,7,3,3,5,12,3,2,0
CLM-2023-10175,0,26,0.5346001212522312,1,7,0,1,0,0,3.0,0,11.729687900199261,0,302,46.5,24,1.1,7,8,2,0,0,2,3,2,3
CLM-2024-10176,1,33,0.2977667882349257,1,5,3,1,0,0,3.0,0,11.05445095923236,0,355,70.2,12,7.1,5,7,2,5,4,14,4,3,1
CLM-2022-10177,0,17,0.8925400522937961,0,13,1,1,0,0,3.0,0,12.479675443510812,0,271,10.7,16,1.8,13,6,2,5,0,12,4,3,0
CLM-2024-10178,0,14,0.2950721411140129,1,6,1,1,0,0,3.0,0,10.423324848931681,0,334,70.5,20,3.9,6,1,5,2,2,7,4,3,2
CLM-2022-10179,1,37,0.233170684,1,6,4,1,1,0,3.0,0,14.731801689838349,0,267,76.7,8,8.5,6,6,4,4,2,8,5,0,3
CLM-2024-10180,0,44,0.32133569959705854,1,15,0,1,0,0,2.0,0,10.997203540530627,0,140,67.9,20,1.6,15,1,1,4,0,3,5,3,3
CLM-2023-10181,0,43,0.9008686876706015,0,1,0,1,0,0,1.0,0,11.500392858912424,0,52,9.9,16,4.2,1,6,4,5,1,4,2,1,0
CLM-2023-10182,0,17,0.30670632365918277,1,1,0,1,0,0,3.0,0,10.635072447478116,0,283,69.3,5,4.6,1,8,0,4,2,3,1,3,2
CLM-2024-10183,0,27,0.4260524298126399,1,16,0,0,0,0,4.0,0,10.831323777958241,0,391,57.4,9,1.1,16,5,4,1,5,13,4,2,3
CLM-2024-10184,0,11,0.344551850147429,1,1,0,0,0,0,3.0,0,12.00905981856919,0,355,65.5,4,3.3,1,2,3,0,4,13,8,1,3
CLM-2024-10185,0,13,0.26008301855727556,1,8,0,1,1,0,3.0,0,9.667299920907263,0,270,74.0,25,0.4,8,2,5,4,1,6,6,0,1
CLM-2022-10186,1,23,0.35424252727482797,1,9,0,1,0,0,3.0,0,11.928132961520957,0,291,64.6,17,9.6,9,3,3,1,1,10,0,1,1
CLM-2023-10187,1,25,0.4809901500343539,1,11,3,1,1,0,3.0,0,11.081036244841378,0,360,51.9,17,7.6,11,7,4,3,2,4,6,0,2
CLM-2022-10188,1,5,0.3035457051081486,1,11,4,1,0,0,3.0,0,12.44670320398397,0,349,69.6,17,9.9,11,3,4,2,2,8,7,2,2
CLM-2023-10189,0,40,0.15331235849334,1,2,1,1,0,0,3.0,0,9.048203722341325,0,344,84.7,8,0.9,2,5,4,3,2,1,4,1,3
CLM-2023-10190,0,30,0.6382535621485289,0,15,0,1,1,0,3.0,0,11.83269650986803,0,356,36.2,17,4.3,15,0,0,2,2,2,0,0,3
CLM-2024-10191,0,24,0.8199073776252842,0,6,0,1,0,0,3.0,0,13.487285104953541,0,219,18.0,9,3.7,6,2,4,4,4,6,3,1,0
CLM-2024-10192,1,32,0.4310691823548791,1,2,0,1,0,0,3.0,0,11.181079152245479,1,278,56.9,1,5.1,2,1,5,3,1,4,5,3,3
CLM-2022-10193,1,13,0.42305611639682134,1,6,3,1,0,0,3.0,0,10.260430960435187,0,352,57.7,18,5.5,6,5,2,2,2,0,3,2,2
CLM-2024-10194,1,21,0.5052167679103101,1,13,0,1,0,0,2.0,0,12.042052530994233,0,121,49.5,21,8.9,13,7,6,2,0,14,3,3,3
CLM-2023-10195,0,26,0.6480068871371035,0,4,0,1,1,0,1.0,0,12.073567811528285,0,32,35.2,7,0.2,4,2,0,2,2,2,4,0,3
CLM-2024-10196,0,36,0.9923854835030791,0,6,0,1,1,0,3.0,0,10.604994691065547,0,281,0.8,2,2.4,6,7,5,4,5,12,5,0,0
CLM-2024-10197,0,23,0.8216906173458769,0,1,1,1,1,0,4.0,0,11.385984081883995,0,393,17.8,15,1.3,1,7,6,5,5,8,3,0,0
CLM-2023-10198,0,15,0.3766718345165407,1,8,3,1,0,0,3.0,0,11.67690635528232,0,204,62.3,18,3.0,8,4,2,4,4,5,4,3,2
CLM-2024-10199,1,2,0.28068202221662,1,9,1,1,0,0,0.0,0,11.78884680027187,0,30,71.9,20,7.2,9,7,5,1,2,3,7,3,2
CLM-2022-10200,0,31,0.30448109325146416,1,9,2,1,1,0,1.0,0,11.107998911815308,0,41,69.6,11,0.5,9,0,0,3,2,3,4,0,2
CLM-2024-10201,0,8,0.3259938226224552,1,10,0,1,0,0,3.0,0,12.024433915556916,0,286,67.4,13,1.5,10,5,0,1,1,1,0,3,4
CLM-2024-10202,0,6,0.3999757482722938,1,11,3,1,0,0,1.0,0,12.792874047442302,1,84,60.0,1,2.9,11,0,0,5,4,9,4,1,4
CLM-2023-10203,1,36,0.4591113321552427,1,7,3,1,0,0,3.0,0,12.642719154611873,1,253,54.1,1,9.5,7,2,4,4,0,2,5,1,2
CLM-2023-10204,0,2,0.9049336336654797,0,12,0,0,0,0,4.0,0,12.482399591865807,0,380,9.5,10,0.9,12,3,2,4,3,7,2,3,0
CLM-2024-10205,1,3,0.39561104346738274,1,4,4,1,0,0,1.0,0,10.783174256747476,0,71,60.4,21,7.8,4,6,5,0,1,4,3,3,2
CLM-2023-10206,0,40,0.28290775382319494,1,2,0,0,1,0,4.0,0,11.029658424275798,0,367,71.7,15,0.2,2,1,6,5,4,9,4,0,3
CLM-2023-10207,1,7,0.24019822808967836,1,13,0,1,0,0,3.0,0,11.074958962439602,0,239,76.0,18,7.3,13,5,5,4,0,1,4,1,3
CLM-2022-10208,1,29,0.3842499234876877,1,13,0,1,0,0,2.0,0,12.639096952827579,0,135,61.6,20,8.1,13,0,2,0,4,4,0,2,1
CLM-2024-10209,1,17,0.49332227199999995,1,3,0,1,0,0,2.0,0,14.731801689838349,0,132,50.7,4,5.1,3,6,4,4,0,12,0,1,4
CLM-2022-10210,1,8,0.31801530298851366,1,1,3,1,0,0,3.0,0,13.289979115080138,0,227,68.2,3,6.0,1,6,0,5,2,2,5,3,2
CLM-2023-10211,0,22,0.4214321773189414,1,2,0,1,0,0,1.0,0,13.677393237456876,0,80,57.9,25,0.5,2,6,2,4,3,2,4,3,4
CLM-2022-10212,0,28,0.8413169203054341,0,7,0,1,0,0,1.0,0,11.763827519347814,0,62,15.9,8,2.4,7,5,4,2,1,11,3,1,0
CLM-2024-10213,1,4,0.46050122000000004,1,5,3,1,1,0,1.0,0,14.731801689838349,0,48,53.9,8,8.9,5,0,2,2,3,0,0,0,3
CLM-2024-10214,0,17,0.8210034027401237,0,9,0,1,0,0,3.0,0,10.977751648461208,0,274,17.9,20,3.4,9,7,5,0,2,9,4,3,0
CLM-2022-10215,0,6,0.3059252288246743,1,15,0,0,0,0,3.0,0,12.234067701485706,0,310,69.4,8,2.3,15,0,0,4,5,0,1,3,4
CLM-2022-10216,0,18,0.31767507643669796,1,11,0,1,0,0,0.0,0,8.948149292511303,0,20,68.2,17,0.2,11,2,0,3,2,1,6,1,2
CLM-2024-10217,1,44,0.5812937934700028,1,10,3,1,0,0,3.0,0,11.544229442536194,0,302,41.9,20,8.4,10,8,1,5,5,8,4,2,3
CLM-2023-10218,0,10,0.2820317982609019,1,6,0,1,1,0,3.0,0,9.46584578358274,0,331,71.8,25,0.6,6,4,4,0,1,6,6,0,2
CLM-2024-10219,0,18,0.6250993204324659,0,8,1,1,0,0,4.0,0,8.972024805513483,0,396,37.5,6,0.3,8,3,6,5,1,8,6,2,3
CLM-2022-10220,1,42,0.4860759578841481,1,4,0,1,1,0,3.0,0,14.439679434788301,0,279,51.4,20,9.6,4,7,6,3,2,1,4,0,1
CLM-2022-10221,0,30,0.385509282735148,1,4,1,1,0,0,3.0,0,10.313421327928221,0,269,61.4,10,1.6,4,8,1,1,5,9,3,3,2
CLM-2023-10222,0,34,0.4621837591383077,1,6,0,1,0,0,3.0,0,11.469314376206853,0,190,53.8,23,1.3,6,8,3,3,1,11,3,2,4
CLM-2022-10223,0,17,0.39928971549628933,1,16,0,1,0,0,0.0,0,8.032243220010425,0,6,60.1,10,0.6,16,0,4,4,5,0,6,2,4
CLM-2023-10224,0,39,0.9800961413105814,0,2,2,1,0,0,3.0,0,11.341221659818984,0,346,2.0,2,0.6,2,6,1,0,2,14,5,1,0
CLM-2022-10225,1,36,0.391245052,1,4,3,1,1,0,4.0,0,14.731801689838349,0,393,60.9,25,9.0,4,4,2,5,3,13,3,0,2
CLM-2024-10226,0,32,0.8799265234664164,0,16,0,1,0,0,3.0,0,11.07282341416302,0,319,12.0,20,0.1,16,2,4,3,3,9,6,3,0
CLM-2022-10227,0,17,0.8269432543421765,0,11,0,1,0,0,3.0,0,10.248525498498081,0,358,17.3,2,1.5,11,1,5,0,0,9,5,3,0
CLM-2023-10228,0,27,0.5283370040809968,1,2,0,1,0,0,2.0,0,12.836307235743723,0,176,47.2,2,4.3,2,4,4,4,3,9,7,3,2
CLM-2024-10229,1,39,0.2850533441144756,1,10,0,1,0,0,3.0,0,11.567345276704758,1,204,71.5,1,5.3,10,5,5,5,0,3,3,2,4
CLM-2022-10230,0,33,0.8350291375824499,0,16,0,1,0,0,0.0,0,9.992541841359639,0,17,16.5,4,0.5,16,8,2,5,1,6,5,1,0
CLM-2023-10231,0,34,0.47985405334952486,1,10,0,1,1,0,0.0,0,10.538715323890235,0,28,52.0,10,0.5,10,4,5,0,5,2,4,0,1
CLM-2022-10232,0,21,0.33131553803828556,1,10,3,0,0,0,3.0,0,10.513259645874886,0,184,66.9,9,1.7,10,3,1,4,4,4,4,1,2
CLM-2022-10233,0,40,0.3566872241884785,1,11,0,0,1,0,3.0,0,9.081480337264306,0,358,64.3,3,0.2,11,8,0,1,2,9,6,0,4
CLM-2023-10234,0,32,0.1651320879844447,1,16,0,1,0,0,2.0,0,12.261830762745602,0,171,83.5,20,3.5,16,5,3,0,0,11,4,1,3
CLM-2023-10235,0,25,0.2698179570590011,1,7,0,1,1,0,1.0,0,11.699419056710765,0,86,73.0,10,0.1,7,6,6,5,3,5,6,0,4
CLM-2023-10236,0,25,0.8318519297420894,0,2,1,0,0,0,1.0,0,8.486966946484367,0,60,16.8,18,0.2,2,3,6,0,1,8,3,2,0
CLM-2022-10237,0,6,0.8956812149708226,0,13,0,1,0,0,3.0,0,9.087048942938972,0,227,10.4,7,0.1,13,4,0,1,1,8,6,1,0
CLM-2023-10238,1,36,0.5273446016154907,1,14,0,1,0,0,1.0,0,12.634006007998329,0,76,47.3,23,9.1,14,4,6,1,4,10,2,2,1
CLM-2024-10239,0,30,0.404707584752845,1,15,0,1,0,0,3.0,0,10.322003131588527,0,324,59.5,21,1.1,15,5,1,3,5,9,6,1,3
CLM-2022-10240,0,34,0.9958947562695852,0,9,0,1,1,0,1.0,0,11.634413273915758,0,45,0.4,2,1.7,9,8,0,3,2,0,8,0,0
CLM-2024-10241,0,22,0.9901453251836155,0,10,3,1,1,0,3.0,0,12.358332252691829,0,245,1.0,11,4.7,10,2,0,2,5,1,3,0,0
CLM-2024-10242,1,9,0.3325651278498492,1,9,3,1,1,0,2.0,0,13.331001236021644,0,147,66.7,10,8.1,9,1,4,0,4,9,3,0,4
CLM-2022-10243,0,16,0.48033364417395424,1,6,0,1,0,0,3.0,0,11.415445041890667,0,216,52.0,3,0.1,6,5,0,1,4,13,4,2,3
CLM-2024-10244,0,44,0.3447066386234702,1,2,1,1,0,0,3.0,0,8.988751860959844,0,234,65.5,22,2.8,2,8,5,0,0,2,5,3,1
CLM-2023-10245,0,21,0.8869032679911234,0,1,0,1,0,0,3.0,0,10.095193273340387,0,358,11.3,25,0.1,1,0,3,0,4,12,4,3,0
CLM-2022-10246,1,6,0.28897218628140575,1,6,0,1,1,0,4.0,0,12.899593706188243,0,367,71.1,2,8.2,6,2,2,0,4,3,8,0,4
CLM-2023-10247,0,29,0.18469910546452145,1,7,0,1,0,0,2.0,0,10.14994520575569,0,140,81.5,25,0.4,7,6,1,4,4,13,5,2,3
CLM-2024-10248,0,3,0.44938175279160314,1,9,0,1,1,0,1.0,0,13.572709444081488,0,81,55.1,3,2.9,9,5,3,1,2,3,3,0,2
CLM-2024-10249,1,26,0.6485078848373957,0,3,3,1,0,0,2.0,0,12.535382363877968,0,175,35.1,23,5.9,3,8,6,2,2,14,5,3,3
CLM-2023-10250,0,2,0.5098688724863638,1,8,0,1,0,0,0.0,0,8.91374670899366,0,23,49.0,4,0.0,8,6,0,3,5,3,4,3,3
CLM-2024-10251,0,5,0.2610632500617872,1,5,0,1,1,0,3.0,0,10.807795375268713,0,301,73.9,7,0.1,5,0,3,3,2,9,6,0,4
CLM-2024-10252,0,44,0.37060258957177183,1,4,0,0,1,0,3.0,0,13.15415204117028,0,223,62.9,4,4.6,4,8,1,5,0,2,3,0,1
CLM-2023-10253,0,25,0.5388308285385579,1,1,1,1,0,0,1.0,0,13.05410449362534,0,56,46.1,23,0.1,1,1,0,3,3,2,4,1,3
CLM-2022-10254,0,40,0.46359574230749423,1,10,1,1,0,0,2.0,0,10.932055703044348,0,97,53.6,17,3.2,10,6,0,2,4,14,3,2,3
CLM-2024-10255,0,43,0.6113368185976155,0,2,0,1,1,0,2.0,0,9.37091551354164,0,95,38.9,7,0.1,2,5,2,5,0,5,4,0,3
CLM-2022-10256,1,21,0.5235433809716576,1,11,3,1,1,0,3.0,0,12.458023027105465,0,308,47.6,16,6.3,11,1,2,1,2,9,6,0,3
CLM-2022-10257,0,41,0.8396476013465276,0,9,0,1,1,0,3.0,0,11.099147298945766,0,239,16.0,14,0.4,9,5,1,1,1,14,2,0,0
CLM-2022-10258,1,15,0.19323718696010034,1,16,0,1,0,0,3.0,0,11.991082700539746,0,300,80.7,10,9.1,16,7,6,1,1,10,7,1,3
CLM-2023-10259,0,28,0.8827804304017856,0,16,0,1,0,0,3.0,0,11.152696211952,0,263,11.7,19,0.4,16,1,3,5,5,0,4,1,0
CLM-2023-10260,1,2,0.38912812290345394,1,5,3,1,0,0,3.0,0,10.925641493696492,0,297,61.1,21,6.9,5,6,1,5,5,1,5,1,2
CLM-2023-10261,0,40,0.4707282478315835,1,2,3,1,0,0,2.0,0,11.78312724342117,0,111,52.9,25,3.6,2,5,0,4,5,10,4,3,4
CLM-2022-10262,0,15,0.598965472926662,1,14,3,1,0,0,3.0,0,7.532901952641334,0,302,40.1,8,3.1,14,0,0,2,0,6,4,2,3
CLM-2023-10263,0,11,0.8189856816638895,0,5,0,1,1,0,1.0,0,9.875324675537431,0,44,18.1,7,0.0,5,2,6,3,3,0,6,0,0
CLM-2022-10264,1,27,0.42361139390647734,1,11,0,1,0,0,3.0,0,11.352895318234706,0,271,57.6,24,6.9,11,8,6,3,2,8,3,3,2
CLM-2024-10265,0,19,0.24114038489205622,1,6,0,1,0,0,1.0,0,10.130353367623055,0,87,75.9,10,0.4,6,2,1,5,1,7,7,2,3
CLM-2022-10266,0,32,0.9869472511633741,0,11,0,1,0,0,0.0,0,12.704664642706124,0,17,1.3,12,0.7,11,0,5,1,1,11,4,2,0
CLM-2024-10267,1,26,0.31610939994106885,1,12,3,1,1,0,2.0,0,10.538474759038566,0,162,68.4,24,7.0,12,5,0,0,2,7,4,0,1
CLM-2024-10268,1,43,0.29438374575343174,1,14,0,1,0,0,3.0,0,11.211170025621682,0,266,70.6,22,5.3,14,6,2,2,1,13,1,3,4
CLM-2022-10269,0,20,0.3923839175836129,1,11,0,1,0,0,1.0,0,11.774530826158843,0,78,60.8,6,3.9,11,6,0,0,2,0,3,2,1
CLM-2022-10270,0,15,0.15122332572478023,1,9,3,1,0,0,3.0,0,12.229623972955979,0,291,84.9,18,4.5,9,7,0,2,1,4,5,2,3
CLM-2024-10271,0,45,0.49548414533892204,1,12,0,0,0,0,3.0,0,10.05130306464048,0,326,50.5,3,2.9,12,0,6,4,2,7,3,3,4
CLM-2023-10272,1,33,0.24690742222243242,1,6,2,1,0,0,3.0,0,13.8220260062579,0,332,75.3,12,9.1,6,2,4,0,4,11,2,2,3
CLM-2023-10273,0,14,0.7886387422302744,0,8,0,0,0,0,1.0,0,12.266123879461778,1,88,21.1,1,1.4,8,8,4,1,4,8,8,1,0
CLM-2024-10274,1,22,0.3016621139989749,1,10,0,1,1,0,3.0,0,11.012700785445116,0,310,69.8,5,6.0,10,1,1,0,5,4,8,0,1
CLM-2022-10275,0,4,0.39072473232852695,1,9,0,1,1,0,3.0,0,10.971434426893353,0,267,60.9,25,0.3,9,1,2,0,4,2,4,0,4
CLM-2024-10276,1,16,0.2705011154794376,1,1,0,1,1,0,4.0,0,13.973858249432148,0,378,72.9,5,8.7,1,3,5,4,3,3,3,0,2
CLM-2022-10277,0,15,0.4784225975650835,1,11,3,1,0,0,2.0,0,9.585188184503,0,114,52.2,15,2.9,11,7,0,0,0,1,6,1,1
CLM-2024-10278,0,27,0.3371767427080646,1,14,0,0,1,0,2.0,0,11.293669845843137,0,120,66.3,13,2.0,14,1,6,1,5,12,3,0,2
CLM-2023-10279,0,24,0.9938018073833532,0,11,0,1,1,0,2.0,0,10.793050662592504,0,91,0.6,5,1.0,11,6,0,1,5,11,3,0,0
CLM-2022-10280,1,41,0.5327208815432369,1,1,0,1,0,0,3.0,0,12.379736078711447,0,259,46.7,16,6.2,1,0,6,0,4,13,8,3,2
CLM-2022-10281,0,17,0.8856095316815944,0,1,0,1,1,0,3.0,0,12.359056530631422,0,256,11.4,22,0.5,1,6,0,0,2,5,3,0,0
CLM-2023-10282,1,43,0.41181772591421517,1,16,3,1,0,0,3.0,0,12.899731944934876,0,296,58.8,14,9.2,16,8,6,3,2,11,6,3,2
CLM-2022-10283,1,25,0.2792050231266126,1,12,0,1,1,0,4.0,0,10.962275959514717,0,396,72.1,19,7.2,12,6,2,2,2,5,0,0,2
CLM-2022-10284,0,2,0.4587875478623185,1,1,0,1,0,0,3.0,0,13.563213145283896,1,220,54.1,1,3.2,1,6,4,2,5,12,3,1,4
CLM-2023-10285,0,14,0.8218381258807836,0,2,0,1,0,0,1.0,0,8.672652157920288,0,43,17.8,20,0.1,2,6,6,2,0,1,3,1,0
CLM-2022-10286,0,43,0.8000192456680365,0,13,3,1,0,0,2.0,0,11.084578349136974,0,158,20.0,7,2.6,13,8,3,2,0,5,4,3,0
CLM-2024-10287,1,34,0.38874599757311895,1,8,3,1,0,0,3.0,0,12.452354509453194,0,294,61.1,9,9.7,8,4,6,1,5,1,5,3,1
CLM-2023-10288,1,36,0.645646564245904,0,14,0,1,0,0,3.0,0,12.314428047036996,0,242,35.4,13,8.6,14,0,1,5,5,3,7,1,3
CLM-2022-10289,0,26,0.5329486520284639,1,5,0,1,1,0,3.0,0,10.69444723402728,0,348,46.7,11,0.3,5,1,4,1,4,8,3,0,4
CLM-2024-10290,0,7,0.9924808628669118,0,15,0,1,0,0,2.0,0,12.710276624515336,0,116,0.8,11,1.1,15,4,6,3,3,12,5,2,0
CLM-2024-10291,0,43,0.5494703967356018,1,2,2,1,0,0,3.0,0,9.75834096393929,0,315,45.1,12,1.1,2,3,2,5,5,10,4,1,3
CLM-2024-10292,0,41,0.34515520334290056,1,14,0,1,0,0,1.0,0,10.568599646909393,0,87,65.5,9,4.3,14,4,6,0,5,10,3,3,1
CLM-2022-10293,0,42,0.43904690619969644,1,5,0,1,0,0,4.0,0,12.82672939885112,0,395,56.1,14,2.1,5,6,1,0,4,1,5,2,2
CLM-2024-10294,1,6,0.30456675030916025,1,13,3,1,0,0,2.0,0,11.559278471205282,0,149,69.5,16,8.3,13,3,0,4,0,2,4,3,1
CLM-2022-10295,0,30,0.4981768542458455,1,16,1,0,0,0,3.0,0,9.141394285109099,0,274,50.2,5,1.8,16,3,5,0,0,11,4,2,1
CLM-2022-10296,1,40,0.27415897576951975,1,15,3,1,0,0,2.0,0,13.397971902022183,0,139,72.6,14,8.7,15,0,3,0,2,2,5,1,3
CLM-2022-10297,1,43,0.42946961610017526,1,2,6,1,1,0,3.0,0,14.023281116011304,0,186,57.1,18,10.0,2,4,4,0,5,3,8,0,2
CLM-2024-10298,0,9,0.39960527592879297,1,9,0,1,0,0,2.0,0,11.608575223474816,0,165,60.0,15,1.5,9,5,3,5,1,7,3,2,3
CLM-2023-10299,0,28,0.28480722328228003,1,16,2,1,0,0,4.0,0,13.016449619847533,0,366,71.5,2,4.5,16,7,2,0,3,6,5,3,1
CLM-2024-10300,0,14,0.4250643207800299,1,1,0,0,0,0,3.0,0,10.783373187686218,0,344,57.5,10,2.2,1,2,3,4,0,0,8,1,2
CLM-2022-10301,0,43,0.25174142515112635,1,2,0,1,0,0,2.0,0,9.846956882800086,0,142,74.8,5,0.1,2,7,2,5,4,9,4,2,2
CLM-2024-10302,0,25,0.4838477259173409,1,10,1,0,1,0,2.0,0,11.641810027784889,0,111,51.6,13,0.5,10,2,0,5,0,13,3,0,4
CLM-2023-10303,0,12,0.8585264535598975,0,14,0,1,0,0,3.0,0,10.055743724630643,0,193,14.1,15,0.3,14,0,4,0,5,5,6,3,0
CLM-2023-10304,1,19,0.4205607017603859,1,3,0,1,1,0,3.0,0,11.607725878502166,0,272,57.9,16,5.0,3,8,0,0,2,4,3,0,1
CLM-2024-10305,1,21,0.4261625305081647,1,15,1,1,1,0,3.0,0,11.345947077441961,0,365,57.4,4,7.3,15,7,4,5,5,1,3,0,2
CLM-2023-10306,1,32,0.3408400030490876,1,12,3,0,1,0,3.0,0,12.918359292367159,0,341,65.9,13,9.5,12,6,6,5,0,1,0,0,1
CLM-2023-10307,0,10,0.38699453130793776,1,1,0,0,0,0,2.0,0,10.852165897325454,0,159,61.3,21,0.8,1,2,1,0,1,10,7,1,3
CLM-2024-10308,0,39,0.5497079368891669,1,2,0,1,1,0,3.0,0,11.99668368957103,0,258,45.0,11,3.0,2,6,3,3,0,0,5,0,2
CLM-2024-10309,0,2,0.7903341649000211,0,7,0,1,1,0,3.0,0,8.659598593293335,0,234,21.0,9,0.0,7,5,3,3,1,1,6,0,0
CLM-2022-10310,1,43,0.30198733188223337,1,6,0,1,0,0,2.0,0,14.286197965880081,0,149,69.8,22,8.4,6,7,0,4,3,0,7,3,2
CLM-2023-10311,1,32,0.327346644,1,11,0,1,0,0,3.0,0,14.731801689838349,0,292,67.3,17,8.7,11,0,6,2,3,9,0,1,2
CLM-2024-10312,0,41,0.2854178352526378,1,7,1,1,1,0,1.0,0,11.910064541004095,0,58,71.5,20,0.8,7,2,5,2,3,8,6,0,1
CLM-2023-10313,1,19,0.40150682342675953,1,3,2,1,1,0,3.0,0,13.688721050529571,0,247,59.8,7,9.5,3,5,5,2,2,1,2,0,2
CLM-2023-10314,1,1,0.4086743508826556,1,3,0,1,0,0,3.0,0,14.102707072551913,0,231,59.1,14,8.7,3,5,2,0,1,13,8,3,3
CLM-2023-10315,0,18,0.4331203509255896,1,5,3,1,0,0,3.0,0,11.379497038473083,0,181,56.7,13,3.5,5,6,3,5,2,13,6,3,4
CLM-2024-10316,1,14,0.41553575725017683,1,11,0,1,1,0,3.0,0,13.364638523079332,0,281,58.4,18,9.9,11,2,0,5,5,11,8,0,2
CLM-2022-10317,1,20,0.2515640322807886,1,11,5,1,0,0,1.0,0,12.617512668232619,0,68,74.8,9,9.7,11,8,6,1,1,0,8,2,4
CLM-2024-10318,0,27,0.7704867925611643,0,2,1,1,1,0,4.0,0,12.361919785554758,0,369,23.0,11,3.3,2,2,3,3,5,13,7,0,0
CLM-2022-10319,0,9,0.9920079586036092,0,4,0,1,0,0,3.0,0,11.487561399505822,0,253,0.8,15,3.5,4,3,3,5,2,5,3,3,0
CLM-2023-10320,0,10,0.29264192446439913,1,14,0,0,0,0,3.0,0,11.668419784566286,0,253,70.7,2,2.3,14,4,2,0,4,7,1,2,4
CLM-2022-10321,0,29,0.45016621092354553,1,5,0,1,0,0,3.0,0,10.558186221718243,0,263,55.0,11,0.3,5,5,0,5,0,4,4,3,1
CLM-2024-10322,0,6,0.30772867774264345,1,2,0,1,0,0,1.0,0,8.89822078772639,0,68,69.2,23,0.0,2,8,1,4,1,7,4,1,2
CLM-2023-10323,0,12,0.9649121136273785,0,11,0,1,1,0,2.0,0,12.945569108969186,0,179,3.5,18,0.3,11,4,0,3,1,9,4,0,0
CLM-2022-10324,0,10,0.3472652155413113,1,13,0,1,0,0,1.0,0,9.53557758859868,0,55,65.3,2,0.5,13,0,1,0,1,2,4,1,2
CLM-2022-10325,1,36,0.5390423486640391,1,4,0,0,0,0,0.0,0,11.170583877358252,0,14,46.1,15,6.8,4,8,5,1,2,4,8,2,2
CLM-2022-10326,1,42,0.2501628770741527,1,16,2,1,0,0,3.0,0,13.330382959890658,0,322,75.0,18,9.4,16,4,6,2,0,0,3,1,2
CLM-2024-10327,0,40,0.95051413947972,0,11,0,1,0,0,3.0,0,14.11482490491954,0,226,4.9,3,2.6,11,4,6,5,3,0,5,2,0
CLM-2024-10328,0,35,0.190574366144468,1,3,0,0,0,0,4.0,0,11.555109859002659,1,395,80.9,1,1.3,3,0,6,4,4,3,5,3,3
CLM-2024-10329,1,13,0.43403281690814377,1,10,2,1,0,0,4.0,0,12.840645139220587,0,368,56.6,12,8.9,10,3,1,5,2,0,3,3,4
CLM-2023-10330,1,37,0.42644934631620945,1,3,0,1,0,0,3.0,0,11.81916821735014,0,354,57.4,19,8.9,3,4,4,1,5,1,3,2,1
CLM-2022-10331,1,8,0.3899760233444134,1,12,3,1,0,0,3.0,0,11.162639922405894,0,213,61.0,21,9.4,12,0,5,4,1,0,3,3,1
CLM-2022-10332,0,2,0.3939897614549856,1,1,0,1,0,0,1.0,0,9.881562955453669,0,37,60.6,23,0.1,1,5,6,4,2,6,6,1,4
CLM-2023-10333,0,25,0.573846255358848,1,3,4,1,0,0,1.0,0,9.990798551301337,0,36,42.6,25,2.5,3,0,6,1,4,0,6,3,3
CLM-2023-10334,0,28,0.5139814345367973,1,4,1,1,1,0,3.0,0,11.89241682351573,0,201,48.6,20,3.1,4,0,3,2,0,10,3,0,1
CLM-2024-10335,1,4,0.4422611352646187,1,12,3,1,0,0,1.0,0,11.694477308944593,0,75,55.8,12,8.7,12,8,6,2,0,9,3,2,3
CLM-2022-10336,0,13,0.8003153309463573,0,3,4,1,1,0,3.0,0,10.966398913000475,0,181,20.0,8,1.4,3,3,5,2,4,12,4,0,0
